filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,300,300,traffic cone,154,33,287,169
10.jpg,300,300,traffic cone,56,23,245,292
100.jpg,300,300,traffic cone,194,205,230,260
101.jpg,300,300,traffic cone,111,70,186,281
102.jpg,300,300,traffic cone,56,25,246,276
103.jpg,300,300,traffic cone,196,46,231,127
104.jpg,300,300,traffic cone,15,64,102,234
104.jpg,300,300,traffic cone,109,31,186,188
104.jpg,300,300,traffic cone,104,93,192,273
104.jpg,300,300,traffic cone,196,53,279,218
105.jpg,300,300,traffic cone,18,9,285,293
106.jpg,300,300,traffic cone,89,20,222,299
107.jpg,300,300,traffic cone,47,21,273,269
108.jpg,300,300,traffic cone,112,160,289,293
109.jpg,300,300,traffic cone,34,41,109,204
109.jpg,300,300,traffic cone,105,55,180,231
109.jpg,300,300,traffic cone,152,100,242,246
11.jpg,300,300,traffic cone,139,32,293,166
110.jpg,300,300,traffic cone,69,12,220,268
111.jpg,300,300,traffic cone,39,193,93,230
112.jpg,300,300,traffic cone,36,15,145,276
113.jpg,300,300,traffic cone,67,41,234,268
114.jpg,300,300,traffic cone,104,42,204,292
115.jpg,300,300,traffic cone,45,42,151,278
115.jpg,300,300,traffic cone,101,52,136,169
115.jpg,300,300,traffic cone,122,54,147,130
116.jpg,300,300,traffic cone,78,17,230,219
117.jpg,300,300,traffic cone,11,133,101,268
117.jpg,300,300,traffic cone,11,26,96,161
117.jpg,300,300,traffic cone,63,82,150,219
117.jpg,300,300,traffic cone,91,8,174,141
117.jpg,300,300,traffic cone,144,61,234,195
117.jpg,300,300,traffic cone,179,141,269,276
117.jpg,300,300,traffic cone,206,26,294,160
118.jpg,300,300,traffic cone,157,19,288,278
118.jpg,300,300,traffic cone,19,16,149,279
119.jpg,300,300,traffic cone,11,55,74,274
119.jpg,300,300,traffic cone,98,17,204,300
119.jpg,300,300,traffic cone,221,40,300,255
12.jpg,300,300,traffic cone,90,17,208,280
120.jpg,300,300,traffic cone,7,111,139,289
121.jpg,300,300,traffic cone,32,6,233,289
121.jpg,300,300,traffic cone,140,72,262,244
122.jpg,300,300,traffic cone,70,40,106,94
123.jpg,300,300,traffic cone,79,29,213,247
124.jpg,300,300,traffic cone,53,76,126,255
124.jpg,300,300,traffic cone,153,28,240,241
125.jpg,300,300,traffic cone,60,53,249,254
126.jpg,300,300,traffic cone,67,59,237,253
127.jpg,300,300,traffic cone,49,120,146,228
127.jpg,300,300,traffic cone,139,64,263,221
128.jpg,300,300,traffic cone,109,55,183,218
129.jpg,300,300,traffic cone,36,61,108,264
129.jpg,300,300,traffic cone,128,54,243,300
13.jpg,300,300,traffic cone,240,155,300,195
130.jpg,300,300,traffic cone,121,2,297,269
131.jpg,300,300,traffic cone,7,2,157,277
131.jpg,300,300,traffic cone,118,36,299,297
132.jpg,300,300,traffic cone,91,179,223,300
133.jpg,300,300,traffic cone,258,241,296,298
134.jpg,300,300,traffic cone,25,6,51,57
134.jpg,300,300,traffic cone,71,7,99,59
134.jpg,300,300,traffic cone,117,5,139,60
134.jpg,300,300,traffic cone,159,7,183,59
134.jpg,300,300,traffic cone,202,4,225,60
134.jpg,300,300,traffic cone,252,5,276,61
134.jpg,300,300,traffic cone,14,106,36,160
134.jpg,300,300,traffic cone,57,105,80,160
134.jpg,300,300,traffic cone,104,102,127,160
134.jpg,300,300,traffic cone,143,106,166,160
134.jpg,300,300,traffic cone,191,105,214,159
134.jpg,300,300,traffic cone,232,106,254,160
134.jpg,300,300,traffic cone,272,105,294,160
134.jpg,300,300,traffic cone,9,204,33,258
134.jpg,300,300,traffic cone,57,204,78,258
134.jpg,300,300,traffic cone,98,203,119,258
134.jpg,300,300,traffic cone,141,203,162,258
134.jpg,300,300,traffic cone,179,204,200,258
134.jpg,300,300,traffic cone,224,205,243,259
134.jpg,300,300,traffic cone,269,204,291,259
135.jpg,300,300,traffic cone,10,53,178,266
136.jpg,300,300,traffic cone,30,106,117,256
136.jpg,300,300,traffic cone,105,77,177,216
137.jpg,300,300,traffic cone,54,14,244,274
138.jpg,300,300,traffic cone,37,21,171,275
138.jpg,300,300,traffic cone,166,99,263,273
139.jpg,300,300,traffic cone,22,45,189,265
139.jpg,300,300,traffic cone,169,47,241,145
14.jpg,300,300,traffic cone,58,5,235,242
140.jpg,300,300,traffic cone,95,64,210,253
141.jpg,300,300,traffic cone,14,21,278,281
142.jpg,300,300,traffic cone,164,171,195,273
143.jpg,300,300,traffic cone,50,35,249,252
144.jpg,300,300,traffic cone,4,139,54,262
144.jpg,300,300,traffic cone,81,138,126,265
144.jpg,300,300,traffic cone,199,141,242,263
144.jpg,300,300,traffic cone,241,141,289,262
145.jpg,300,300,traffic cone,125,81,185,238
146.jpg,300,300,traffic cone,46,60,118,237
146.jpg,300,300,traffic cone,85,57,153,263
146.jpg,300,300,traffic cone,125,5,190,238
146.jpg,300,300,traffic cone,122,145,190,296
146.jpg,300,300,traffic cone,167,65,236,270
146.jpg,300,300,traffic cone,199,59,273,239
147.jpg,300,300,traffic cone,14,79,96,253
147.jpg,300,300,traffic cone,51,80,149,274
147.jpg,300,300,traffic cone,116,25,178,255
147.jpg,300,300,traffic cone,156,80,245,275
147.jpg,300,300,traffic cone,199,78,278,252
148.jpg,300,300,traffic cone,36,113,88,249
148.jpg,300,300,traffic cone,113,62,177,251
148.jpg,300,300,traffic cone,194,26,271,257
149.jpg,300,300,traffic cone,1,27,126,247
15.jpg,300,300,traffic cone,88,12,222,287
150.jpg,300,300,traffic cone,6,13,102,287
150.jpg,300,300,traffic cone,104,16,200,289
150.jpg,300,300,traffic cone,200,17,297,290
151.jpg,300,300,traffic cone,85,29,212,265
